DBMS_urnform,X_DBMS_urnform,Y_DBMS_urnform,match_state,manu_labeled_flag,DBMS_common_name,category_label,Written in,Query Interface,System Architecture,Developer,Country of Origin,initial_release_year,current_release_year,Project Type,License_info,github_repo_link,open_source_license,Score_Mar-2024,Rank_Mar-2024
pilosa,pilosa,,X_Single,Y_auto,Pilosa,Vector,Go,"Custom API,HTTP / REST",Shared-Everything,Pilosa,US,2017,,"Commercial,Open Source",Apache v2,pilosa/pilosa,Y,,
pincaster,pincaster,,X_Single,Y_auto,Pincaster,Document,C,HTTP / REST,,Frank Denis,FR,2010,,Open Source,MIT,jedisct1/Pincaster,Y,,
pinot,pinot,apache-pinot,Fuzzy:Normal,Y,Apache Pinot,Relational,Java,SQL,Shared-Nothing,LinkedIn#dbdbio>|<dbengines#Apache Software Foundation and contributors,US,2014#dbdbio>|<dbengines#2015,2023,Open Source,Apache v2.0,apache/pinot,Y,0.73,231
pinusdb,pinusdb,,X_Single,Y_auto,PinusDB,Relational,C++,SQL,,ChangSha JuSong Soft Inc.,CN,2019,,Open Source,GPL v3,pinusdb/pinusdb,Y,,
pipelinedb,pipelinedb,pipelinedb,Normal,Y_auto,PipelineDB,"Object Oriented,Relational",C,SQL,,"PipelineDB, Inc.",US,2013#dbdbio>|<dbengines#2015,2019,"Commercial,Open Source","BSD,GPL v3",pipelinedb/pipelinedb,Y,0.27,309
pocketbase,pocketbase,,X_Single,Y_auto,PocketBase,Relational,Go,Custom API,Shared-Everything,Gani Georgiev,BG,2022,,"Hobby,Open Source",MIT,pocketbase/pocketbase,Y,,
pocketsql,pocketsql,,X_Single,Y_auto,pocketSQL,,C,,,Steve Grubb,US,2001,2002,Open Source,GPL v2,-,Y,,
pogreb,pogreb,,X_Single,Y_auto,Pogreb,Key-value,Go,Custom API,Embedded,Artem Krylysov,US,2018,,Open Source,Apache v2,akrylysov/pogreb,Y,,
polypheny,polypheny,,X_Single,Y_auto,Polypheny,"Relational,Document,Graph",Java,"SQL,Cypher,HTTP / REST",Shared-Everything,"Polypheny GmbH, University of Basel",CH,2017,,"Academic,Commercial,Open Source",Apache v2,polypheny/Polypheny-DB,Y,,
postgresql,postgresql,postgresql,Normal,Y_auto,PostgreSQL,"Object Oriented,Relational",C,PL/SQL,Shared-Everything,University of California-Berkeley#dbdbio>|<dbengines#PostgreSQL Global Development Group,US,1986#dbdbio>|<dbengines#1989,2024,"Academic,Open Source",PostgreSQL License#dbdbio>|<dbengines#BSD,postgres/postgres,Y,634.91,4
pouchdb,pouchdb,pouchdb,Normal,Y_auto,PouchDB,Document,JavaScript,Custom API,Embedded,Apache Software Foundation,US,2010#dbdbio>|<dbengines#2012,2019,Open Source,Apache v2,pouchdb/pouchdb,Y,2.7,114
pranadb,pranadb,,X_Single,Y_auto,PranaDB,Relational,Go,SQL,,Cash App,GB,2022,,Open Source,,cashapp/pranadb,Y,,
predator,predator,,X_Single,Y_auto,Predator,"Object Oriented,Relational",,,,Cornell University,US,1996,2002,"Academic,Open Source",GPL v2,-,Y,,
prestodb,prestodb,presto,Fuzzy:Normal,Y,Presto,"Wide column,Relational,Key-value,Document",Java,SQL,Shared-Nothing,Facebook; Presto Foundation,US,2013,,Open Source,Apache v2.0,prestodb/presto,Y,13.05,42
profanedb,profanedb,,X_Single,Y_auto,ProfaneDB,Object Oriented,C++,Custom API,Shared-Everything,,CH,2017,2021,"Hobby,Open Source",GPL v3,profanedb/ProfaneDB,Y,,
prometheus,prometheus,prometheus,Normal,Y_auto,Prometheus,Key-value#dbdbio>|<dbengines#Time Series,Go,"HTTP / REST,PromQL",Shared-Disk,SoundCloud,DE,2012#dbdbio>|<dbengines#2015,,Open Source,Apache v2.0,prometheus/prometheus,Y,8.0,51
proton,proton,,X_Single,Y_auto,Proton,Relational,C++,SQL,,Timeplus Inc.,US,2021,,"Commercial,Open Source",Apache v2,timeplus-io/proton,Y,,
puffindb,puffindb,,X_Single,Y_auto,PuffinDB,Relational,,SQL,,"Sutoiku, Inc.",HR,2023,,Open Source,Proprietary,sutoiku/puffin,Y,,
pumpkindb,pumpkindb,,X_Single,Y_auto,PumpkinDB,Key-value,Rust,,,Yurii Rashkovskii,CA,2017,,Open Source,Mozilla Public License,PumpkinDB/PumpkinDB,Y,,
pupdb,pupdb,,X_Single,Y_auto,PupDB,Key-value,Python,HTTP / REST,Shared-Everything,tuxmonk,IN,2019,,Open Source,MIT,tuxmonk/pupdb,Y,,
qikkdb,qikkdb,,X_Single,Y_auto,qikkDB,Relational,C++,SQL,,Instarea s.r.o.,SK,2019,2020,"Commercial,Open Source",Apache v2,qikkDB/qikkdb,Y,,
ql,ql,,X_Single,Y_auto,ql,Relational,Go,SQL,Embedded,Jan Mercl,PL,2013,,"Hobby,Open Source",BSD,cznic/ql,Y,,
qserv,qserv,,X_Single,Y_auto,Qserv,Relational,C++,,,SLAC National Accelerator Laboratory,US,2011,,"Academic,Open Source",,lsst/qserv,Y,,
quadrable,quadrable,,X_Single,Y_auto,Quadrable,Key-value,C++,"Custom API,Command-line / Shell",Embedded,Doug Hoyte,CA,2020,,"Commercial,Open Source",BSD,hoytech/quadrable,Y,,
questdb,questdb,questdb,Normal,Y_auto,QuestDB,Relational#dbdbio>|<dbengines#Time Series,"C++,Java",SQL,"Shared-Nothing,Embedded",QuestDB Technology Inc,GB,2014,,"Commercial,Open Source",Apache v2.0,questdb/questdb,Y,2.69,115
quickstep,quickstep,,X_Single,Y_auto,Quickstep,Relational,,,,University of Wisconsin,US,2013,2018,"Academic,Open Source",Apache v2,apache/incubator-retired-quickstep,Y,,
quinedb,quinedb,,X_Single,Y_auto,QuineDB,Key-value,Bash,Command-line / Shell,,Gary Fredericks,US,2016,,Open Source,Eclipse Public License,gfredericks/quinedb,Y,,
quokka,quokka,,X_Single,Y_auto,Quokka,Relational,Python,SQL,Shared-Disk,Ziheng Wang,US,2021,,"Hobby,Open Source",Apache v2,marsupialtail/quokka,Y,,
radondb,radondb,,X_Single,Y_auto,RadonDB,Relational,Go,SQL,Shared-Nothing,Yunify Technologies Inc.,CN,2018,,"Commercial,Open Source",GPL v3,radondb/radon,Y,,
ragedb,ragedb,,X_Single,Y_auto,RageDB,Graph,C++,HTTP / REST,Shared-Nothing,Max De Marzi,US,2021,,"Hobby,Open Source",Apache v2,ragedb/ragedb,Y,,
ramsql,ramsql,,X_Single,Y_auto,RamSQL,Relational,Go,SQL,Embedded,Pierre Roullon,FR,2014,,"Hobby,Open Source",BSD,proullon/ramsql,Y,,
raptordb,raptordb,raptordb,Normal,Y_auto,RaptorDB,Document,C#,Custom API,Embedded,Mehdi Gholam,GB,2012,2019,Open Source,Code Project Open License#dbdbio>|<dbengines#Apache Version 2,mgholam/RaptorDB-Document,Y,0.0,397
rasdaman,rasdaman,rasdaman,Normal,Y_auto,Rasdaman,Array#dbdbio>|<dbengines#Multivalue,C++,SQL,Shared-Everything,Jacobs University Bremen,DE,1989#dbdbio>|<dbengines#1998,2019,"Commercial,Open Source",GPL v3#dbdbio>|<dbengines#extended commercial license available,onefanwu/RasDaMan-v10.0,Y,0.43,273
ravendb,ravendb,ravendb,Normal,Y_auto,RavenDB,"Key-value,Document",C#,"Custom API,HTTP / REST",Shared-Nothing,Hibernating Rhinos,IL,2009#dbdbio>|<dbengines#2010,2022,"Commercial,Open Source",AGPL v3; commercial license available,ravendb/ravendb,Y,3.47,95
realm,realm,realm,Normal,Y_auto,Realm,Object Oriented#dbdbio>|<dbengines#Document,C++,Custom API,Embedded,"Realm, acquired by MongoDB in May 2019",US,2011#dbdbio>|<dbengines#2014,,"Commercial,Open Source",Apache v2,realm/realm-core,Y,7.7,52
redb,redb,,X_Single,Y_auto,redb,Key-value,Rust,Custom API,Embedded,Christopher Berner,US,2018,,"Hobby,Open Source",Apache v2,cberner/redb,Y,,
redcon,redcon,,X_Single,Y_auto,Redcon,Key-value,Go,HTTP / REST,,Josh Baker,US,2016,,"Hobby,Open Source",MIT,tidwall/redcon,Y,,
redict,redict,,X_Single,Y_auto,Redict,Key-value,C,Custom API,Shared-Everything,Drew DeVault,NL,2024,,Open Source,LGPL v3,-,Y,,
redis,redis,redis,Normal,Y_auto,Redis,Key-value,C,Custom API,Shared-Nothing,"Salvatore Sanfilippo#dbdbio>|<dbengines#Redis project core team, inspired by Salvatore Sanfilippo",IT,2009,2024,"Commercial,Open Source","BSD#dbdbio>|<dbengines#source-available extensions (modules), commercial licenses for Redis Enterprise",redis/redis,Y,157.0,6
redisgraph,redisgraph,,X_Single,Y_auto,RedisGraph,Graph,C,"Stored Procedures,Cypher,Command-line / Shell",Shared-Nothing,Redis Ltd.,US,2018,,"Commercial,Open Source",Server Side Public License,RedisGraph/RedisGraph,Y,,
redisql,redisql,,X_Single,Y_auto,RediSQL,Relational,Rust,SQL,,Red Beard Lab,IT,2016,,"Commercial,Open Source",AGPL v3,RedBeardLab/rediSQL,Y,,
redixdb,redixdb,,X_Single,Y_auto,RedixDB,Key-value,Go,Custom API,Shared-Everything,Mohammed Al Ashaal,EG,2018,,"Hobby,Open Source",,alash3al/redix,Y,,
redstore,redstore,redstore,Normal,Y_auto,RedStore,RDF,C,"SPARQL,HTTP / REST",,Nicholas Humfrey,GB,2009,,Open Source,GPL v3,njh/redstore,Y,0.26,310
reductstore,reductstore,,X_Single,Y_auto,ReductStore,Key-value,"C++,Rust","Custom API,HTTP / REST",Shared-Everything,Alexey Timin,DE,2021,,"Commercial,Open Source",Mozilla Public License,reductstore/reductstore,Y,,
redwood,redwood,,X_Single,Y_auto,Redwood,Key-value,Go,Custom API,,Bryn Bellomy,US,2019,,"Hobby,Open Source",MIT,redwood/redwood,Y,,
refinedb,refinedb,,X_Single,Y_auto,RefineDB,Document,Rust,Custom API,,Heyang Zhou,CN,2021,2021,"Hobby,Open Source",MIT,losfair/RefineDB,Y,,
rel,rel,,X_Single,Y_auto,Rel,Relational,Java,Custom API,Shared-Everything,Dave Voorhis,GB,2004,,"Academic,Educational,Open Source",Apache v2,DaveVoorhis/Rel,Y,,
relaxo,relaxo,,X_Single,Y_auto,Relaxo,Document,Ruby,Custom API,Shared-Everything,Samuel Williams,NZ,2012,2020,"Hobby,Open Source",MIT,ioquatix/relaxo,Y,,
resilientdb,resilientdb,,X_Single,Y_auto,ResilientDB,Document,C++,GraphQL,Shared-Nothing,University of California Davis,US,2019,,"Academic,Open Source",Apache v2,resilientdb/resilientdb,Y,,
resin-cache,resin-cache,resin-cache,Normal,Y_auto,Resin Cache,Key-value,Java,,,"Caucho Technology, Inc.",US,1998,2021,"Commercial,Open Source","Proprietary#dbdbio>|<dbengines#GPLv3, extended commercial license available",mdaniel/svn-caucho-com-resin,Y,0.01,389
rethinkdb,rethinkdb,rethinkdb,Normal,Y_auto,RethinkDB,Document,"Bash,C++,Java,JavaScript,Python",Custom API,Shared-Nothing,RethinkDB#dbdbio>|<dbengines#The Linux Foundation,US,2009,2020,Open Source,Apache v2,rethinkdb/rethinkdb,Y,2.81,110
rexdb,rexdb,,X_Single,Y_auto,RexDB,"Object Oriented,Relational","JavaScript,Python","Custom API,SQL,PL/SQL",Shared-Everything,"Prometheus Research, LLC",US,2006,,Open Source,AGPL v3,-,Y,,
riak,riak,,Multiple:X_Single,Y_ConflictResolved,Riak,Key-value,Erlang,,,Basho Technologies,US,2010,,"Commercial,Open Source",Apache v2,basho/riak,Y,,
risinglight,risinglight,,X_Single,Y_auto,RisingLight,Relational,Rust,SQL,Embedded,,US,2021,,"Educational,Open Source",Apache v2,risinglightdb/risinglight,Y,,
risingwave,risingwave,risingwave,Normal,Y_auto,RisingWave,Relational,Rust,SQL,Shared-Everything,RisingWave Labs,US,2021#dbdbio>|<dbengines#2022,2023,"Commercial,Open Source",Apache v2.0,risingwavelabs/risingwave,Y,0.56,252
rocksdb,rocksdb,rocksdb,Normal,Y_auto,RocksDB,Key-value,"C,C++",Custom API,Embedded,"Facebook, Inc.",US,2012#dbdbio>|<dbengines#2013,2024,Open Source,Apache v2#dbdbio>|<dbengines#BSD,facebook/rocksdb,Y,4.52,80
roma,roma,,X_Single,Y_auto,ROMA,Key-value,Ruby,Custom API,Shared-Nothing,"Rakuten, Inc.",JP,2009,,"Commercial,Open Source",,roma/roma,Y,,
rondb,rondb,,X_Single,Y_auto,RonDB,"Relational,Key-value",C++,"Custom API,SQL,HTTP / REST",Shared-Nothing,Hopsworks AB,SE,2020,,Open Source,GPL v2,logicalclocks/rondb,Y,,
rosedb,rosedb,,X_Single,Y_auto,RoseDB,Key-value,Go,Custom API,Shared-Everything,"RoseDB Labs, Inc.",CN,2020,,"Hobby,Open Source",MIT,roseduan/rosedb,Y,,
rqlite,rqlite,,X_Single,Y_auto,rqlite,Relational,Go,"SQL,HTTP / REST",Embedded,Philip O'Toole,US,2014,,Open Source,MIT,rqlite/rqlite,Y,,
rxdb,rxdb,,X_Single,Y_auto,RxDB,Document,JavaScript,"Custom API,GraphQL",,Daniel Van Meyer,DE,2016,,Open Source,Apache v2,pubkey/rxdb,Y,,
sapphiredb,sapphiredb,,X_Single,Y_auto,SapphireDb,Object Oriented,C#,"Custom API,HTTP / REST",,Morris Janatzek,DE,2018,2021,"Hobby,Open Source",MIT,SapphireDb/SapphireDb,Y,,
scalaris,scalaris,scalaris,Normal,Y_auto,Scalaris,Key-value,Erlang,,,Zuse Institute Berlin,DE,2010,,"Academic,Open Source",Apache v2,scalaris-team/scalaris,Y,0.63,244
scaliendb,scaliendb,,X_Single,Y_auto,ScalienDB,Key-value,C++,HTTP / REST,Shared-Nothing,Scalien,HU,2010,2013,"Commercial,Open Source",AGPL v3,scalien/scaliendb,Y,,
scidb,scidb,scidb,Normal,Y_auto,SciDB,Array#dbdbio>|<dbengines#Multivalue,C++,Command-line / Shell,Shared-Nothing,Paradigm4,US,2008,,"Academic,Commercial,Open Source","AGPL v3,Proprietary",autermann/scidb,Y,0.73,232
scratchdb,scratchdb,,X_Single,Y_auto,ScratchDB,Document,Go,"SQL,HTTP / REST",,ScratchDB,US,2023,,"Commercial,Open Source",AGPL v3,scratchdata/ScratchDB,Y,,
scylla,scylla,scylladb,Fuzzy:Normal,Y,Scylla,"Wide column,Key-value",C++,Custom API,Shared-Nothing,ScyllaDB Inc.,IL,2014#dbdbio>|<dbengines#2015,2024,"Commercial,Open Source",AGPL v3,scylladb/scylla,Y,5.69,67
sdb,sdb,,X_Single,Y_auto,SDB,"Relational,Document",C,Custom API,Embedded,,ES,,,Open Source,MIT,radare/sdb,Y,,
seafowl,seafowl,,X_Single,Y_auto,Seafowl,Relational,Rust,SQL,Shared-Everything,"Splitgraph, Inc.",GB,2022,,"Commercial,Open Source",Apache v2,splitgraph/seafowl,Y,,
sedna,sedna,sedna,Normal,Y_auto,Sedna,Document#dbdbio>|<dbengines#Native XML,C++,XQuery,,Institute for System Programming RAS,RU,2003#dbdbio>|<dbengines#2006,2015,"Academic,Open Source",Apache v2,sedna/sedna,Y,1.59,161
senseidb,senseidb,senseidb,Normal,Y_auto,SenseiDB,Relational#dbdbio>|<dbengines#Document,Java,Custom API,Shared-Nothing,"LinkedIn, Xiaomi",US,2012#dbdbio>|<dbengines#2010,2013,Open Source,Apache v2,LinkedInAttic/sensei,Y,0.04,384
sequins,sequins,,X_Single,Y_auto,Sequins,Key-value,Go,,,Stripe,US,2014,,Open Source,MIT,stripe/sequins,Y,,
sequoiadb,sequoiadb,sequoiadb,Normal,Y_auto,SequoiaDB,Document,C++,"SQL,HTTP / REST,Command-line / Shell",Shared-Disk,SequoiaDB Corporation,CN,2011#dbdbio>|<dbengines#2013,,"Commercial,Open Source",AGPL v3,SequoiaDB/SequoiaDB,Y,0.5,264
serenity,serenity,,X_Single,Y_auto,Serenity,,C,,,,RU,2015,2016,"Hobby,Open Source",,pmwkaa/serenity,Y,,
sesame,sesame,,X_Single,Y_auto,Sesame,RDF,Java,SPARQL,,Aduna,NL,1997,2016,Open Source,BSD,ansell/openrdf-sesame,Y,,
shardingsphere,shardingsphere,,X_Single,Y_auto,ShardingSphere,Relational,Java,SQL,Shared-Nothing,Apache,CN,2016,,Open Source,Apache v2,apache/shardingsphere,Y,,
shore-mt,shore-mt,,X_Single,Y_auto,Shore-MT,,C,,,"Carnegie Mellon University, EPFL",US,2007,2014,"Commercial,Open Source",,glycerine/shore-mt,Y,,
shsql,shsql,,X_Single,Y_auto,shsql,Relational,Bash,"SQL,Command-line / Shell",,Steve Alt,,2002,2013,Open Source,GPL v2,-,Y,,
signaldb,signaldb,,X_Single,Y_auto,SignalDB,Document,TypeScript,Custom API,Embedded,Max Nowack,DE,2023,,"Hobby,Open Source",MIT,maxnowack/signaldb,Y,,
silo,silo,,X_Single,Y_auto,Silo,Relational,"C++,Python",Custom API,Shared-Everything,"Stephen Tu, Eddie Kohler",US,2013,,"Academic,Open Source",MIT,stephentu/silo,Y,,
sirdb,sirdb,,X_Single,Y_auto,Sir.DB,Document,JavaScript,Custom API,,Cris Stringfellow,HK,2020,,"Hobby,Open Source",MIT,c9fe/sirdb,Y,,
siridb,siridb,siridb,Normal,Y_auto,SiriDB,Time Series,C,Custom API,,Cesbit,NL,2016#dbdbio>|<dbengines#2017,,"Commercial,Open Source",MIT,SiriDB/siridb-server,Y,0.1,352
sirixdb,sirixdb,,X_Single,Y_auto,SirixDB,Document,"Java,Kotlin","XQuery,HTTP / REST",,University of Konstanz,DE,2012,,"Academic,Open Source",BSD,sirixdb/sirix,Y,,
skeletondb,skeletondb,,X_Single,Y_auto,SkeletonDB,,Go,,,Tristan Rice,CA,2016,2016,Open Source,MIT,d4l3k/skeletondb,Y,,
sksql,sksql,,X_Single,Y_auto,SKSQL,Relational,TypeScript,SQL,Embedded,Alex Raffy,ES,2021,,"Hobby,Open Source",MIT,alexraffy/sksql,Y,,
skytable,skytable,skytable,Normal,Y_auto,Skytable,Key-value,Rust,Custom API,,"Skytable, Inc.",US,2020,,Open Source,AGPL v3.0,skytable/skytable,Y,0.0,397
sled,sled,,X_Single,Y_auto,Sled,Key-value,Rust,Custom API,Embedded,Tyler Neely,"DE,US",2016,,Open Source,"Apache v2,MIT",spacejam/sled,Y,,
sleekdb,sleekdb,,X_Single,Y_auto,SleekDB,Document,PHP,Custom API,Embedded,,BD,2018,,Open Source,MIT,rakibtg/SleekDB,Y,,
slumber-db,slumber-db,,X_Single,Y_auto,Slumber DB,Key-value,Java,,,Richard Hightower,US,2014,,Open Source,Apache v2,RichardHightower/slumberdb,Y,,
smallsql,smallsql,smallsql,Normal,Y_auto,SmallSQL,Relational,Java,,Embedded,Volker Berlin,DE,2005,2013,Open Source,LGPL v3,CptTZ/SmallSQL,Y,0.02,386
sneller,sneller,,X_Single,Y_auto,Sneller,Document,Go,SQL,Shared-Disk,"Sneller, Inc.",US,2022,,"Commercial,Open Source",AGPL v3,SnellerInc/sneller,Y,,
solr,solr,solr,Normal,Y_auto,Solr,Document#dbdbio>|<dbengines#Search Engine,Java,Custom API,Shared-Nothing,Apache Software Foundation,US,2004#dbdbio>|<dbengines#2006,2024,Open Source,Apache v2,apache/solr,Y,43.91,24
sones-graphdb,sones-graphdb,,X_Single,Y_auto,sones GraphDB,Graph,C#,"Custom API,HTTP / REST",Shared-Everything,sones GmbH,DE,2007,2012,"Commercial,Open Source",AGPL v3,sones/sones,Y,,
sonnerie,sonnerie,,X_Single,Y_auto,Sonnerie,Relational,Rust,"HTTP / REST,Command-line / Shell",,Charles Samuels,US,,,Open Source,BSD,njaard/sonnerie,Y,,
spark-sql,spark-sql,spark-sql,Normal,Y_auto,Spark SQL,Relational,,"Custom API,SQL",Shared-Nothing,Apache Software Foundation,US,2014,2023,Open Source,Apache v2.0,apache/spark,Y,19.56,34
sparksee,sparksee,,X_Single,Y_auto,Sparksee,"Graph,Object Oriented",C++,Custom API,Shared-Nothing,Sparsity Technologies,ES,2006,,"Commercial,Open Source",,SparsityTechnologies/sparksee-server,,,
sparrowdb,sparrowdb,,X_Single,Y_auto,SparrowDB,Key-value,Go,HTTP / REST,,SparrowDB,BR,2016,2018,Open Source,MIT,SparrowDb/sparrowdb,Y,,
speedy,speedy,,X_Single,Y_auto,Speedy,Relational,C,SQL,,Harald Wabnig,AT,,2003,"Hobby,Open Source",,-,Y,,
sphinx,sphinx,sphinx,Normal,Y_auto,Sphinx,Search Engine,C++,,,Sphinx Technologies Inc.,US,2001,2023,"Commercial,Open Source","GPL v2, commercial licence available",sphinxsearch/sphinx,Y,6.06,61
spicedb,spicedb,,X_Single,Y_auto,SpiceDB,Object Oriented,Go,"Custom API,HTTP / REST",,Authzed,US,2021,,"Commercial,Open Source",Apache v2,authzed/spicedb,Y,,
splice-machine,splice-machine,splice-machine,Normal,Y_auto,Splice Machine,Relational,Java,SQL,Shared-Disk,Splice Machine,US,2012#dbdbio>|<dbengines#2014,2021,"Commercial,Open Source",AGPL v3.0; commercial license available,splicemachine/spliceengine,Y,0.54,257
splinterdb,splinterdb,,X_Single,Y_auto,SplinterDB,Key-value,C,Custom API,Embedded,"VMware, Inc.",US,2018,,"Industrial Research,Open Source",Apache v2,vmware/splinterdb,Y,,
sqlite,sqlite,sqlite,Normal,Y_auto,SQLite,Relational,,"Custom API,SQL","Shared-Disk,Embedded","D. Richard Hipp, Dan Kennedy, Joe Mistachkin#dbdbio>|<dbengines#Dwayne Richard Hipp",US,2000,2024,"Commercial,Open Source",Public Domain,sqlite/sqlite,Y,118.16,10
srch2,srch2,,X_Single,Y_auto,SRCH²,,C++,,,SRCH²,US,2010,2017,"Commercial,Open Source",Proprietary,SRCH2/srch2-ngn,Y,,
ssdb,ssdb,,X_Single,Y_auto,SSDB,Key-value,C++,"Custom API,Command-line / Shell",Shared-Nothing,Zuyang Wu,CN,2013,,Open Source,BSD,ideawu/ssdb,Y,,
starrocks,starrocks,starrocks,Normal,Y_auto,StarRocks,Relational,C++,SQL,,StarRocks Labs#dbdbio>|<dbengines#The Linux Foundation,CN,2021#dbdbio>|<dbengines#2020,2023,"Commercial,Open Source",Apache Version 2.0,StarRocks/StarRocks,Y,1.15,187
stellarsql,stellarsql,,X_Single,Y_auto,StellarSQL,Relational,Rust,SQL,,An-Chi Liu,TW,2018,2021,"Hobby,Open Source",MIT,stellarsql/StellarSQL,Y,,
stig,stig,,X_Single,Y_auto,Stig,Graph,C++,,Shared-Nothing,Tagged,US,2010,2014,Open Source,Apache v2,jssmith/stigdb,Y,,
stonedb,stonedb,,X_Single,Y_auto,StoneDB,Relational,,SQL,,StoneAtom Ltd.,CN,2022,,"Commercial,Open Source",,StoneAtom/stonedb,Y,,
strabon,strabon,strabon,Normal,Y_auto,Strabon,RDF,Java,SPARQL,,KRR&A Team,GR,2011,,"Academic,Open Source",Mozilla public license,esarbanis/strabon,Y,0.45,270
strixdb,strixdb,,X_Single,Y_auto,StrixDB,RDF,,"SPARQL,Datalog",Embedded,,FR,,,"Commercial,Open Source",Proprietary,-,Y,,
strozzi-nosql,strozzi-nosql,,X_Single,Y_auto,Strozzi NoSQL,Relational,,,,Carlo Strozzi,IT,1989,,"Commercial,Open Source",GPL v2,-,Y,,
stsdb,stsdb,stsdb,Normal,Y_auto,STSdb,Key-value,C#,,Embedded,STS Soft SC,BG,2008#dbdbio>|<dbengines#2011,2020#dbdbio>|<dbengines#2015,"Commercial,Open Source","GPL v2,GPL v3#dbdbio>|<dbengines#GPLv2, commercial license available",STSSoft/STSdb4,Y,0.13,344
summitdb,summitdb,,X_Single,Y_auto,SummitDB,Key-value,Go,Custom API,Shared-Nothing,Josh Baker,US,2016,2022,"Hobby,Open Source",MIT,tidwall/summitdb,Y,,
surrealdb,surrealdb,surrealdb,Normal,Y_auto,SurrealDB,"Relational,Document,Graph",Rust,"Custom API,SQL,HTTP / REST,RPC","Shared-Nothing,Embedded",SurrealDB Ltd.#dbdbio>|<dbengines#SurrealDB Ltd,GB,2016#dbdbio>|<dbengines#2022,2024,"Commercial,Open Source",Business Source License,surrealdb/surrealdb,Y,1.04,197
swaydb,swaydb,swaydb,Normal,Y_auto,SwayDB,Key-value,Scala,Custom API,Embedded,Simer Plaha,AU,2018,,"Commercial,Open Source",AGPL v3.0,simerplaha/SwayDB,Y,0.03,385
swc-db,swc-db,swc-db,Normal,Y_auto,SWC-DB,"Wide column,Key-value",C++,"Custom API,SQL,Command-line / Shell",Shared-Nothing,Kashirin Alex#dbdbio>|<dbengines#Alex Kashirin,IL,2019#dbdbio>|<dbengines#2020,2021,"Commercial,Open Source","GPL v3,Proprietary",kashirin-alex/swc-db,Y,0.06,376
sylvadb,sylvadb,,X_Single,Y_auto,SylvaDB,Graph,JavaScript,,,The CulturePlex Lab,CA,2009,2016,"Academic,Open Source",AGPL v3,CulturePlex/Sylva,Y,,
sylviejs,sylviejs,,X_Single,Y_auto,SylvieJS,Document,JavaScript,Custom API,"Shared-Everything,Embedded",Chris Fu,US,2023,,"Hobby,Open Source",MIT,cfu288/SylvieJS,Y,,
tabdb,tabdb,,X_Single,Y_auto,TabDB,Relational,JavaScript,SQL,,Kevin Kuchta,US,2019,2019,"Hobby,Open Source",,kkuchta/tabdb,Y,,
taffydb,taffydb,,X_Single,Y_auto,TaffyDB,Document,JavaScript,,Embedded,Ian Smith,US,2009,,Open Source,MIT,typicaljoe/taffydb,Y,,
tajo,tajo,tajo,Normal,Y_auto,Tajo,Relational,Java,"Custom API,SQL,Command-line / Shell",Shared-Disk,Korea University#dbdbio>|<dbengines#Apache Software Foundation,KR,2012,2020,Open Source,Apache v2,apache/tajo,Y,0.31,299
tarantool,tarantool,tarantool,Normal,Y_auto,Tarantool,Key-value#dbdbio>|<dbengines#Document,C,"Custom API,Stored Procedures,Command-line / Shell",Shared-Nothing,Tarantool#dbdbio>|<dbengines#VK,RU,2008,2022,"Commercial,Open Source","BSD#dbdbio>|<dbengines#BSD-2, source-available extensions (modules), commercial licenses for Tarantool Enterprise",tarantool/tarantool,Y,1.88,146
tayzgrid,tayzgrid,,X_Single,Y_auto,TayzGrid,Object Oriented,Java,,,Alachisoft,US,,,"Commercial,Open Source",Proprietary,Alachisoft/TayzGrid,Y,,
tdengine,tdengine,tdengine,Normal,Y_auto,TDengine,Relational#dbdbio>|<dbengines#Time Series,C,"Custom API,SQL,HTTP / REST,Command-line / Shell",Shared-Nothing,"TDengine#dbdbio>|<dbengines#TDEngine, previously Taos Data",CN,2017#dbdbio>|<dbengines#2019,2022,"Commercial,Open Source","AGPL v3#dbdbio>|<dbengines#GPL V3, also commercial editions available",taosdata/TDengine,Y,2.63,116
tendis,tendis,,X_Single,Y_auto,Tendis,Key-value,C++,Custom API,Shared-Nothing,Tencent,CN,2018,,Open Source,GPL v3,Tencent/Tendis,Y,,
tensorbase,tensorbase,,X_Single,Y_auto,TensorBase,Relational,Rust,SQL,Shared-Disk,TensorBase,CN,2020,2022,"Commercial,Open Source",Apache v2,tensorbase/tensorbase,Y,,
tera,tera,,X_Single,Y_auto,Tera,Wide column,C++,SQL,Shared-Disk,"Baidu, Inc.",CN,2014,,"Commercial,Open Source",BSD,baidu/tera,Y,,
terarkdb,terarkdb,terarkdb,Normal,Y_auto,TerarkDB,Key-value,C++,Custom API,Embedded,"Bytedance Engineering Team#dbdbio>|<dbengines#ByteDance, originally Terark",CN,2016,,Open Source,Apache v2; restricted open source version available,bytedance/terarkdb,Y#dbdbio>|<dbengines#N,0.06,377
terminusdb,terminusdb,terminusdb,Normal,Y_auto,TerminusDB,"Graph,Document,RDF","Prolog,Rust","Custom API,Datalog",,TerminusDB#dbdbio>|<dbengines#DataChemist Ltd.,IE,2019#dbdbio>|<dbengines#2018,2023,"Commercial,Open Source",GPL v3,terminusdb/terminusdb,Y,0.23,323
